repo	original_path	sampled_filename
zod	packages/zod/src/v3/benchmarks/primitives.ts	primitives.ts
zod	packages/zod/src/v4/classic/checks.ts	checks.ts
zod	packages/zod/src/v4/classic/external.ts	54_external.ts
zod	packages/tsc/bench/index.ts	55_index.ts
zod	packages/treeshake/zod-object.ts	zod-object.ts
zod	packages/zod/src/v3/benchmarks/string.ts	string.ts
zod	packages/docs/app/llms-full.txt/route.ts	route.ts
zod	packages/docs/components/accordion.tsx	accordion.tsx
zod	packages/bench/lazy-box.ts	lazy-box.ts
zod	packages/bench/discriminated-union.ts	discriminated-union.ts
zod	packages/zod/src/v4/locales/vi.ts	vi.ts
zod	packages/treeshake/zod-mini-simple-object.ts	zod-mini-simple-object.ts
zod	packages/resolution/test-resolution.ts	test-resolution.ts
zod	packages/docs/components/gold.tsx	gold.tsx
zod	packages/zod/src/v3/tests/language-server.source.ts	language-server.source.ts
zod	packages/tsc/generate.ts	generate.ts
zod	packages/zod/src/v4/locales/ua.ts	ua.ts
zod	packages/bench/error-handling.ts	error-handling.ts
zod	packages/tsc/bench/strongly-connected.ts	strongly-connected.ts
zod	packages/docs/components/ecosystem.tsx	ecosystem.tsx
zod	packages/zod/src/v4/locales/fi.ts	fi.ts
zod	packages/treeshake/valibot-boolean.ts	valibot-boolean.ts
zod	packages/zod/src/v4/locales/sl.ts	sl.ts
zod	packages/zod/src/v4/classic/schemas.ts	schemas.ts
zod	packages/zod/src/v4/locales/fr.ts	fr.ts
zod	packages/bench/index.ts	77_index.ts
zod	packages/bench/number.ts	number.ts
zod	packages/bench/object-async.ts	object-async.ts
zod	scripts/check-semver.ts	check-semver.ts
zod	packages/docs/loaders/stars.ts	stars.ts
zod	packages/zod/src/v4/locales/hy.ts	hy.ts
zod	packages/treeshake/zod-mini-object.ts	zod-mini-object.ts
zod	packages/zod/src/v4/core/config.ts	config.ts
zod	packages/treeshake/zod-mini-boolean.ts	zod-mini-boolean.ts
zod	packages/zod/src/v4/locales/no.ts	no.ts
zod	packages/bench/object-creation.ts	object-creation.ts
zod	packages/zod/src/v4/core/to-json-schema.ts	to-json-schema.ts
zod	packages/zod/src/v4/locales/ur.ts	ur.ts
zod	packages/docs/app/llms.txt/route.ts	90_route.ts
zod	packages/zod/src/v4/core/zsf.ts	zsf.ts
zod	packages/bench/union.ts	union.ts
zod	packages/docs/components/inkeep-bubble.tsx	inkeep-bubble.tsx
zod	packages/zod/src/v4/core/standard-schema.ts	standard-schema.ts
zod	packages/treeshake/valibot-object.ts	valibot-object.ts
zod	packages/zod/src/v4/classic/parse.ts	parse.ts
zod	packages/zod/src/v4/locales/tr.ts	tr.ts
zod	packages/zod/src/v4/core/checks.ts	98_checks.ts
zod	packages/tsc/bisect.ts	bisect.ts
zod	packages/zod/src/v4/locales/nl.ts	nl.ts
zod	packages/bench/datetime.ts	datetime.ts
zod	packages/zod/src/v4/locales/ps.ts	ps.ts
zod	packages/docs/components/featured.tsx	featured.tsx
zod	packages/zod/src/index.ts	104_index.ts
zod	packages/zod/src/v4/core/doc.ts	doc.ts
zod	packages/zod/src/v3/benchmarks/datetime.ts	106_datetime.ts
zod	packages/docs/loaders/source.ts	source.ts
zod	packages/tsc/bench/object-with-extend.ts	object-with-extend.ts
zod	packages/zod/src/v4/mini/checks.ts	109_checks.ts
zod	packages/bench/object-safeasync.ts	object-safeasync.ts
zod	packages/docs/app/layout.tsx	layout.tsx
zod	packages/docs/app/(doc)/[[...slug]]/page.tsx	page.tsx
zod	packages/bench/object.ts	object.ts
zod	packages/zod/src/v4/core/core.ts	core.ts
zod	packages/zod/src/v4/locales/bg.ts	bg.ts
zod	packages/resolution/src/index.ts	116_index.ts
zod	packages/zod/src/v4/core/json-schema.ts	json-schema.ts
zod	packages/docs/app/blog/page.tsx	118_page.tsx
zod	packages/zod/src/v3/helpers/typeAliases.ts	typeAliases.ts
zod	packages/zod/src/v4/mini/parse.ts	120_parse.ts
zod	packages/zod/src/v4/locales/index.ts	121_index.ts
zod	packages/zod/src/v3/locales/en.ts	122_en.ts
zod	packages/zod/src/v4/core/errors.ts	123_errors.ts
zod	packages/zod/src/v4/locales/pl.ts	pl.ts
zod	packages/tsc/bench/string.ts	125_string.ts
zod	packages/zod/src/v3/types.ts	types.ts
zod	packages/zod/src/v4/mini/iso.ts	iso.ts
zod	packages/zod/src/v4/locales/mk.ts	mk.ts
zod	packages/docs/components/themed-image.tsx	themed-image.tsx
zod	packages/zod/src/v4/core/registries.ts	registries.ts
zod	packages/treeshake/zod3-full.ts	zod3-full.ts
zod	packages/zod/src/v4/mini/coerce.ts	coerce.ts
zod	packages/zod/src/v4/core/index.ts	133_index.ts
zod	packages/zod/src/v4/mini/index.ts	134_index.ts
zod	packages/zod/src/v4/mini/schemas.ts	135_schemas.ts
zod	scripts/write-stub-package-jsons.ts	write-stub-package-jsons.ts
zod	packages/docs/components/tabs.tsx	tabs.tsx
zod	packages/bench/init.ts	init.ts
zod	packages/zod/src/v4/core/schemas.ts	139_schemas.ts
zod	packages/zod/src/v4/locales/uk.ts	uk.ts
zod	packages/zod/src/v4/locales/he.ts	he.ts
zod	scripts/check-versions.ts	check-versions.ts
zod	packages/zod/src/v4/locales/es.ts	es.ts
zod	packages/bench/safeparse.ts	safeparse.ts
zod	packages/zod/src/v4/locales/cs.ts	cs.ts
zod	packages/zod/src/v4/locales/it.ts	it.ts
zod	packages/zod/src/v3/helpers/enumUtil.ts	enumUtil.ts
zod	packages/zod/src/v4/locales/be.ts	be.ts
zod	packages/docs/components/if.tsx	if.tsx
zod	packages/bench/ipv4-regex.ts	ipv4-regex.ts
zod	packages/bench/safe.ts	safe.ts
zod	packages/zod/src/v3/benchmarks/union.ts	152_union.ts
zod	packages/zod/src/v3/ZodError.ts	ZodError.ts
zod	packages/docs/app/api/search/route.ts	154_route.ts
zod	packages/docs/components/silver.tsx	silver.tsx
zod	packages/docs/components/copy-markdown-button.tsx	copy-markdown-button.tsx
zod	packages/treeshake/example-mini.ts	example-mini.ts
zod	packages/docs/app/og.png/route.tsx	route.tsx
zod	packages/bench/key-iteration.ts	key-iteration.ts
zod	packages/zod/src/v4/locales/da.ts	da.ts
zod	packages/zod/src/v4/locales/de.ts	de.ts
zod	packages/zod/src/v4/locales/eo.ts	eo.ts
zod	packages/zod/src/v4/locales/ko.ts	ko.ts
zod	packages/treeshake/zod-locale.ts	zod-locale.ts
zod	packages/treeshake/zod3-object.ts	zod3-object.ts
zod	packages/zod/src/v3/helpers/parseUtil.ts	parseUtil.ts
zod	packages/zod/src/v4/locales/pt.ts	pt.ts
zod	packages/zod/src/v4/locales/sv.ts	sv.ts
zod	packages/zod/src/v4/locales/zh-CN.ts	zh-CN.ts
zod	play.ts	play.ts
zod	packages/treeshake/zod3-boolean.ts	zod3-boolean.ts
zod	packages/docs/components/inkeep-search.tsx	inkeep-search.tsx
zod	packages/bench/single-element-enum.ts	single-element-enum.ts
zod	packages/docs/components/sidebar-logo.tsx	sidebar-logo.tsx
zod	packages/zod/src/v4/core/json-schema-generator.ts	json-schema-generator.ts
zod	packages/docs/app/(doc)/layout.tsx	176_layout.tsx
zod	packages/docs/components/hero-logo.tsx	hero-logo.tsx
zod	packages/zod/src/v3/benchmarks/object.ts	178_object.ts
zod	packages/zod/src/v4/locales/zh-TW.ts	zh-TW.ts
zod	packages/zod/src/v4/locales/uz.ts	uz.ts
zod	packages/integration/fixtures/drizzle-zod/index.ts	181_index.ts
zod	packages/zod/src/v3/helpers/util.ts	util.ts
zod	packages/zod/src/v4/locales/id.ts	id.ts
zod	packages/zod/src/v4/core/parse.ts	184_parse.ts
zod	packages/zod/src/v4/classic/compat.ts	compat.ts
zod	packages/zod/src/v3/benchmarks/ipv4.ts	ipv4.ts
zod	packages/zod/src/v4/locales/kh.ts	kh.ts
zod	packages/zod/src/v4/locales/is.ts	is.ts
zod	packages/docs/app/blog/layout.tsx	189_layout.tsx
zod	packages/zod/src/v3/standard-schema.ts	190_standard-schema.ts
zod	packages/zod/src/v4/classic/iso.ts	191_iso.ts
zod	packages/treeshake/zod-mini-full.ts	zod-mini-full.ts
zod	packages/bench/object-moltar-jitless.ts	object-moltar-jitless.ts
zod	packages/zod/src/v4/locales/ca.ts	ca.ts
zod	packages/tsc/extend.ts	extend.ts
zod	packages/zod/src/v4/classic/coerce.ts	196_coerce.ts
zod	packages/bench/object-fail.ts	object-fail.ts
zod	packages/bench/libs.ts	libs.ts
zod	packages/bench/string.ts	199_string.ts
zod	packages/treeshake/valibot-simple-object.ts	valibot-simple-object.ts
zod	packages/zod/src/v4/core/api.ts	api.ts
zod	packages/zod/src/v4/locales/fr-CA.ts	fr-CA.ts
zod	packages/integration/fixtures/internal-types/index.ts	203_index.ts
zod	packages/zod/src/v4/locales/ka.ts	ka.ts
zod	packages/bench/object-moltar.ts	object-moltar.ts
zod	packages/docs/components/platinum.tsx	platinum.tsx
zod	packages/bench/boolean.ts	boolean.ts
zod	packages/bench/property-access.ts	property-access.ts
zod	packages/zod/src/v4/locales/ja.ts	ja.ts
zod	packages/zod/src/v4/locales/fa.ts	fa.ts
zod	packages/zod/src/v4/locales/th.ts	th.ts
zod	packages/integration/fixtures/ai-sdk/index.ts	212_index.ts
zod	packages/zod/src/v4/core/util.ts	213_util.ts
zod	packages/bench/instanceof.ts	instanceof.ts
zod	packages/docs/app/blog/[slug]/page.tsx	215_page.tsx
zod	packages/zod/src/v4/locales/lt.ts	lt.ts
zod	packages/bench/single-item-union.ts	single-item-union.ts
zod	packages/zod/src/v4/locales/hu.ts	hu.ts
zod	packages/zod/src/v3/helpers/partialUtil.ts	partialUtil.ts
zod	packages/bench/metabench.ts	metabench.ts
zod	packages/docs/components/scroller.tsx	scroller.tsx
zod	packages/zod/src/v4/core/versions.ts	versions.ts
zod	packages/docs/pages/api/_og.tsx	_og.tsx
cal.com	packages/features/pbac/infrastructure/mappers/RoleOutputMapper.ts	RoleOutputMapper.ts
cal.com	apps/api/v2/src/ee/calendars/services/ics-feed.service.ts	ics-feed.service.ts
cal.com	apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts	organizations-routing-forms-responses.controller.e2e-spec.ts
cal.com	packages/trpc/server/routers/viewer/attributes/util.ts	util.ts
cal.com	packages/features/bookings/repositories/PrismaTrackingRepository.ts	PrismaTrackingRepository.ts
cal.com	packages/trpc/server/routers/viewer/filterSegments/update.handler.ts	update.handler.ts
cal.com	packages/features/calendar-subscription/adapters/__mocks__/CalendarAuth.ts	CalendarAuth.ts
cal.com	packages/features/ee/dsync/lib/inviteExistingUserToOrg.ts	inviteExistingUserToOrg.ts
cal.com	apps/api/v1/lib/helpers/withMiddleware.ts	withMiddleware.ts
cal.com	apps/api/v2/src/modules/webhooks/controllers/webhooks.controller.ts	webhooks.controller.ts
cal.com	packages/trpc/server/routers/viewer/attributes/assignUserToAttribute.handler.ts	assignUserToAttribute.handler.ts
cal.com	packages/trpc/server/routers/viewer/eventTypes/heavy/update.schema.ts	update.schema.ts
cal.com	packages/trpc/server/routers/viewer/credits/downloadExpenseLog.handler.ts	downloadExpenseLog.handler.ts
cal.com	apps/web/app/(use-page-wrapper)/settings/(settings-layout)/teams/[id]/profile/page.tsx	page.tsx
cal.com	packages/features/calendar-subscription/lib/CalendarSubscriptionPort.interface.ts	CalendarSubscriptionPort.interface.ts
cal.com	apps/api/v2/src/modules/organizations/routing-forms/outputs/create-routing-form-response.output.ts	create-routing-form-response.output.ts
cal.com	apps/api/v2/src/modules/atoms/services/attributes-atom.service.ts	attributes-atom.service.ts
cal.com	apps/web/modules/ee/teams/components/DisableTeamImpersonation.tsx	DisableTeamImpersonation.tsx
cal.com	packages/features/di/modules/GetUserAvailability.ts	GetUserAvailability.ts
cal.com	packages/testing/src/lib/bookingScenario/setupAndTeardown.ts	setupAndTeardown.ts
cal.com	apps/web/lib/types/inferSSRProps.ts	inferSSRProps.ts
cal.com	packages/app-store/zohocrm/index.ts	index.ts
cal.com	packages/features/embed/lib/getDimension.tsx	getDimension.tsx
cal.com	apps/web/components/settings/platform/hooks/usePlatformMe.ts	usePlatformMe.ts
cal.com	apps/web/playwright/profile.e2e.ts	profile.e2e.ts
cal.com	packages/features/routing-trace/repositories/RoutingTraceRepository.interface.ts	RoutingTraceRepository.interface.ts
cal.com	apps/api/v2/src/ee/bookings/2024-08-13/services/booking-location-credential.service.ts	booking-location-credential.service.ts
cal.com	apps/api/v2/src/lib/services/booking-event-handler.service.ts	booking-event-handler.service.ts
cal.com	packages/trpc/server/routers/viewer/eventTypes/types.ts	types.ts
cal.com	packages/features/ee/impersonation/lib/ImpersonationProvider.ts	ImpersonationProvider.ts
cal.com	apps/web/modules/settings/platform/billing/billing-view.tsx	billing-view.tsx
cal.com	packages/coss-ui/src/components/button.tsx	button.tsx
cal.com	packages/platform/libraries/pbac.ts	pbac.ts
cal.com	packages/features/bookings/lib/tasker/trigger/notifications/schema.ts	schema.ts
cal.com	apps/web/modules/ee/common/components/CommonSkeletonLoaders.tsx	CommonSkeletonLoaders.tsx
cal.com	packages/trpc/server/routers/viewer/oAuth/deleteClient.schema.ts	deleteClient.schema.ts
cal.com	packages/ui/components/logo/index.ts	37_index.ts
cal.com	packages/trpc/server/routers/viewer/organizations/createPhoneCall.handler.ts	createPhoneCall.handler.ts
cal.com	packages/features/ee/integration-attribute-sync/services/AttributeSyncRuleService.ts	AttributeSyncRuleService.ts
cal.com	packages/app-store/feishucalendar/api/index.ts	40_index.ts
cal.com	packages/trpc/server/routers/viewer/webhook/getByViewer.schema.ts	getByViewer.schema.ts
cal.com	packages/app-store/routing-forms/lib/substituteVariables.ts	substituteVariables.ts
cal.com	packages/features/auth/lib/getLocale.ts	getLocale.ts
cal.com	packages/trpc/server/routers/viewer/teams/listInvites.handler.ts	listInvites.handler.ts
cal.com	packages/features/webhooks/lib/factory/base/BaseDelegationPayloadBuilder.ts	BaseDelegationPayloadBuilder.ts
cal.com	packages/trpc/server/routers/viewer/dsync/get.schema.ts	get.schema.ts
cal.com	packages/app-store/googlecalendar/_metadata.ts	_metadata.ts
cal.com	apps/api/v2/src/ee/bookings/2024-08-13/outputs/calendar-links.output.ts	calendar-links.output.ts
cal.com	packages/features/webhooks/lib/service/data-fetchers/PaymentWebhookDataFetcher.ts	PaymentWebhookDataFetcher.ts
cal.com	apps/web/modules/ee/users/views/users-listing-view.tsx	users-listing-view.tsx
cal.com	packages/trpc/server/routers/viewer/organizations/sendPasswordReset.handler.ts	sendPasswordReset.handler.ts
cal.com	packages/platform/atoms/add-members-switch/AddMembersWithSwitchPlatformWrapper.tsx	AddMembersWithSwitchPlatformWrapper.tsx
cal.com	packages/app-store/routing-forms/lib/responseData/getHumanReadableFieldResponseValue.ts	getHumanReadableFieldResponseValue.ts
cal.com	packages/ui/components/popover/index.ts	54_index.ts
cal.com	packages/features/ee/workflows/api/scheduleWhatsappReminders.ts	scheduleWhatsappReminders.ts
cal.com	apps/api/v2/src/modules/teams/event-types/controllers/teams-event-types.controller.e2e-spec.ts	teams-event-types.controller.e2e-spec.ts
cal.com	packages/emails/src/templates/AdminOAuthClientNotificationEmail.tsx	AdminOAuthClientNotificationEmail.tsx
cal.com	packages/lib/weekstart.ts	weekstart.ts
cal.com	packages/platform/atoms/hooks/useOAuthFlow.ts	useOAuthFlow.ts
cal.com	packages/features/di/modules/FeatureOptInService.ts	FeatureOptInService.ts
cal.com	apps/web/app/(use-page-wrapper)/refer/loading.tsx	loading.tsx
cal.com	packages/platform/types/routing-forms/responses/index.ts	62_index.ts
cal.com	packages/platform/libraries/workflows.ts	workflows.ts
cal.com	packages/app-store/routing-forms/components/FormInputFields.tsx	FormInputFields.tsx
cal.com	packages/features/bookings/lib/handleNewBooking/getCustomInputsResponses.ts	getCustomInputsResponses.ts
cal.com	apps/web/modules/bookings/hooks/useBookingListData.ts	useBookingListData.ts
cal.com	packages/lib/markdownToSafeHTMLClient.ts	markdownToSafeHTMLClient.ts
cal.com	apps/api/v2/src/modules/atoms/inputs/find-team-members-matching-attribute.input.ts	find-team-members-matching-attribute.input.ts
cal.com	apps/web/modules/ee/teams/views/team-settings-view.tsx	team-settings-view.tsx
cal.com	packages/lib/currencyConversions.ts	currencyConversions.ts
cal.com	packages/platform/atoms/src/components/ui/button.tsx	71_button.tsx
cal.com	apps/web/modules/onboarding/organization/invite/organization-invite-view.tsx	organization-invite-view.tsx
cal.com	packages/emails/src/components/BookingConfirmationForm.tsx	BookingConfirmationForm.tsx
cal.com	packages/app-store/hitpay/index.ts	74_index.ts
cal.com	packages/features/flags/repositories/CachedFeatureRepository.ts	CachedFeatureRepository.ts
cal.com	packages/app-store/basecamp3/zod.ts	zod.ts
cal.com	apps/web/modules/settings/my-account/components/AddCalendarButton.tsx	AddCalendarButton.tsx
cal.com	packages/lib/domainManager/organization.ts	organization.ts
cal.com	packages/app-store/_utils/oauth/refreshOAuthTokens.ts	refreshOAuthTokens.ts
cal.com	apps/api/v2/src/modules/destination-calendars/controllers/destination-calendars.controller.e2e-spec.ts	destination-calendars.controller.e2e-spec.ts
cal.com	apps/web/modules/apps/components/Slider.tsx	Slider.tsx
cal.com	packages/features/calendars/lib/__mocks__/CalendarManager.ts	CalendarManager.ts
cal.com	packages/features/di/webhooks/tasker/WebhookTasker.module.ts	WebhookTasker.module.ts
cal.com	packages/trpc/server/routers/viewer/workflows/filteredList.handler.tsx	filteredList.handler.tsx
cal.com	packages/features/travelSchedule/repositories/TravelScheduleRepository.ts	TravelScheduleRepository.ts
cal.com	packages/app-store/ping/api/add.ts	add.ts
cal.com	packages/features/bookings/di/BookingAttendeesService.module.ts	BookingAttendeesService.module.ts
cal.com	packages/trpc/server/routers/viewer/aiVoiceAgent/delete.schema.ts	delete.schema.ts
cal.com	packages/ui/components/progress-bar/index.ts	89_index.ts
cal.com	apps/api/v1/pages/api/bookings/[id]/cancel.ts	cancel.ts
cal.com	packages/app-store/lyra/lib/constants.ts	constants.ts
cal.com	apps/web/modules/bookings/components/BookingsCsvDownload.tsx	BookingsCsvDownload.tsx
cal.com	packages/features/webhooks/lib/subscriberUrlReserved.ts	subscriberUrlReserved.ts
cal.com	packages/ui/components/command/index.ts	94_index.ts
cal.com	packages/trpc/server/routers/viewer/me/procedures/platformMe.ts	platformMe.ts
cal.com	packages/features/bookings/lib/getBookingInfo.ts	getBookingInfo.ts
cal.com	packages/emails/templates/credit-balance-limit-reached-email.ts	credit-balance-limit-reached-email.ts
cal.com	packages/features/ee/billing/organizations/organization-billing.ts	organization-billing.ts
cal.com	apps/api/v2/src/lib/api-key/index.ts	99_index.ts
cal.com	packages/app-store/dailyvideo/lib/VideoApiAdapter.ts	VideoApiAdapter.ts
cal.com	apps/api/v2/src/ee/schedules/schedules_2024_04_15/outputs/update-schedule.output.ts	update-schedule.output.ts
cal.com	packages/trpc/server/routers/viewer/admin/billingPortalLink.handler.ts	billingPortalLink.handler.ts
cal.com	packages/features/index.ts	103_index.ts
cal.com	packages/trpc/server/routers/publicViewer/countryCode.schema.ts	countryCode.schema.ts
cal.com	apps/web/modules/ee/workflows/components/agent-configuration/components/tabs/IncomingCallsTab.tsx	IncomingCallsTab.tsx
cal.com	apps/web/app/(use-page-wrapper)/insights/checkInsightsPagePermission.ts	checkInsightsPagePermission.ts
cal.com	packages/trpc/server/routers/viewer/organizations/adminVerify.schema.ts	adminVerify.schema.ts
cal.com	packages/app-store/paypal/lib/index.ts	108_index.ts
cal.com	packages/features/calAIPhone/providers/adapters/PrismaPhoneNumberRepositoryAdapter.ts	PrismaPhoneNumberRepositoryAdapter.ts
cal.com	packages/emails/templates/organization-email-verification.ts	organization-email-verification.ts
cal.com	packages/app-store/exchange2013calendar/components/InstallAppButton.tsx	InstallAppButton.tsx
cal.com	apps/api/v1/lib/helpers/addRequestid.ts	addRequestid.ts
cal.com	packages/ui/components/form/date-range-picker/index.ts	113_index.ts
cal.com	apps/web/app/api/availability/calendar/route.ts	route.ts
cal.com	packages/features/ee/organizations/context/provider.ts	provider.ts
cal.com	apps/web/modules/auth/saml-idp/saml-idp-view.tsx	saml-idp-view.tsx
cal.com	packages/trpc/server/routers/viewer/eventTypes/getHostsForAvailability.integration-test.ts	getHostsForAvailability.integration-test.ts
cal.com	packages/app-store/stripepayment/lib/services/organization/OrganizationBillingPortalService.ts	OrganizationBillingPortalService.ts
cal.com	apps/web/playwright/eventType/availability-tab.e2e.ts	availability-tab.e2e.ts
cal.com	apps/api/v2/src/modules/atoms/outputs/verify-email-code.output.ts	verify-email-code.output.ts
cal.com	packages/emails/templates/admin-oauth-client-notification.ts	admin-oauth-client-notification.ts
cal.com	packages/app-store/stripepayment/lib/services/user/UserBillingPortalService.ts	UserBillingPortalService.ts
cal.com	apps/api/v1/pages/api/users/[userId]/_delete.ts	_delete.ts
cal.com	apps/web/modules/apps/installation/[[...step]]/step-view.tsx	step-view.tsx
cal.com	packages/trpc/server/routers/viewer/teams/getMembershipbyUser.handler.ts	getMembershipbyUser.handler.ts
cal.com	packages/app-store/_components/DynamicComponent.tsx	DynamicComponent.tsx
cal.com	packages/lib/isPrismaObj.ts	isPrismaObj.ts
cal.com	apps/api/v2/src/lib/roles/constants.ts	128_constants.ts
cal.com	packages/trpc/server/routers/viewer/organizations/addToWatchlist.schema.ts	addToWatchlist.schema.ts
cal.com	apps/api/v2/src/modules/teams/invite/outputs/invite.output.ts	invite.output.ts
cal.com	packages/features/bookings/lib/get-booking.ts	get-booking.ts
cal.com	apps/web/modules/apps/components/CredentialActionsDropdown.tsx	CredentialActionsDropdown.tsx
cal.com	packages/app-store/closecom/api/_getAdd.ts	_getAdd.ts
cal.com	packages/features/profile/lib/checkUsername.ts	checkUsername.ts
cal.com	apps/api/v2/src/lib/modules/recurring-booking.module.ts	recurring-booking.module.ts
cal.com	packages/lib/entityPermissionUtils.shared.ts	entityPermissionUtils.shared.ts
cal.com	apps/api/v1/pages/api/bookings/_get.ts	_get.ts
cal.com	packages/features/auth/signup/utils/createOrUpdateMemberships.ts	createOrUpdateMemberships.ts
cal.com	packages/features/credentials/handleDeleteCredential.ts	handleDeleteCredential.ts
cal.com	packages/features/bookings/lib/handleSeats/handleSeats.ts	handleSeats.ts
cal.com	apps/api/v2/test/fixtures/repository/routing-forms.repository.fixture.ts	routing-forms.repository.fixture.ts
cal.com	apps/web/modules/bookings/hooks/useBookingFilters.ts	useBookingFilters.ts
cal.com	apps/api/v2/src/modules/organizations/teams/workflows/controllers/org-team-workflows.controller.e2e-spec.ts	org-team-workflows.controller.e2e-spec.ts
cal.com	packages/trpc/server/routers/viewer/teams/updateInternalNotesPresets.handler.ts	updateInternalNotesPresets.handler.ts
cal.com	packages/platform/atoms/cal-provider/BaseCalProvider.tsx	BaseCalProvider.tsx
cal.com	packages/features/watchlist/lib/dto/mappers.ts	mappers.ts
cal.com	apps/web/modules/onboarding/components/onboarding-teams-browser-view.tsx	onboarding-teams-browser-view.tsx
cal.com	packages/app-store/huddle01video/api/callback.ts	callback.ts
cal.com	packages/testing/src/setupVitest.ts	setupVitest.ts
cal.com	apps/web/modules/settings/my-account/general-skeleton.tsx	general-skeleton.tsx
cal.com	packages/features/ee/billing/organizations/organization-billing.repository.interface.ts	organization-billing.repository.interface.ts
cal.com	packages/app-store/webex/api/add.ts	152_add.ts
cal.com	apps/web/modules/bookings/hooks/useCalendars.ts	useCalendars.ts
cal.com	packages/features/users/di/MembershipRepository.module.ts	MembershipRepository.module.ts
cal.com	packages/trpc/server/routers/viewer/slots/reserveSlot.handler.ts	reserveSlot.handler.ts
cal.com	packages/features/attributes/services/AttributeService.ts	AttributeService.ts
cal.com	apps/api/v2/src/modules/auth/guards/organizations/is-admin-api-enabled.guard.ts	is-admin-api-enabled.guard.ts
cal.com	packages/features/feature-opt-in/services/IFeatureOptInService.ts	IFeatureOptInService.ts
cal.com	apps/web/components/getting-started/components/StepConnectionLoader.tsx	StepConnectionLoader.tsx
cal.com	apps/api/v2/src/modules/slots/slots-2024-09-04/controllers/e2e/expected-slots.ts	expected-slots.ts
cal.com	packages/features/ee/billing/repository/proration/MonthlyProrationTeamRepository.ts	MonthlyProrationTeamRepository.ts
cal.com	apps/api/v1/pages/api/index.ts	162_index.ts
cal.com	apps/api/v2/src/modules/auth/guards/organizations/is-org.guard.ts	is-org.guard.ts
cal.com	packages/lib/notEmpty.ts	notEmpty.ts
cal.com	packages/platform/types/bookings/index.ts	165_index.ts
cal.com	apps/web/playwright/lib/localize.ts	localize.ts
cal.com	packages/features/ee/organizations/di/tasker/PlatformOrganizationBillingTasker.container.ts	PlatformOrganizationBillingTasker.container.ts
cal.com	packages/app-store-cli/src/components/Message.tsx	Message.tsx
cal.com	packages/app-store/gtm/components/EventTypeAppSettingsInterface.tsx	EventTypeAppSettingsInterface.tsx
cal.com	packages/lib/holidays/index.ts	170_index.ts
cal.com	packages/ui/components/form/select/selectTheme.ts	selectTheme.ts
cal.com	apps/api/v2/src/ee/me/me.controller.e2e-spec.ts	me.controller.e2e-spec.ts
cal.com	packages/trpc/server/routers/viewer/teams/changeMemberRole.schema.ts	changeMemberRole.schema.ts
cal.com	packages/app-store/tandemvideo/api/add.ts	174_add.ts
cal.com	packages/features/ee/billing/service/billingProvider/IBillingProviderService.ts	IBillingProviderService.ts
cal.com	apps/web/app/(use-page-wrapper)/settings/(settings-layout)/organizations/actions/validateUserHasOrgAdmin.tsx	validateUserHasOrgAdmin.tsx
cal.com	apps/web/modules/bookings/components/DecoyBookingSuccessCard.tsx	DecoyBookingSuccessCard.tsx
cal.com	packages/trpc/server/routers/viewer/phoneNumber/list.schema.ts	list.schema.ts
cal.com	packages/features/calAIPhone/promptTemplates.ts	promptTemplates.ts
cal.com	packages/features/routing-forms/lib/types.ts	180_types.ts
cal.com	packages/ui/components/address/MultiEmail.tsx	MultiEmail.tsx
cal.com	apps/web/modules/users/components/UserTable/PlatformManagedUsersTable.tsx	PlatformManagedUsersTable.tsx
cal.com	packages/app-store/basecamp3/api/projectMutation.ts	projectMutation.ts
cal.com	packages/trpc/server/routers/viewer/dsync/teamGroupMapping/delete.schema.ts	184_delete.schema.ts
cal.com	apps/web/app/api/video/guest-session/route.ts	185_route.ts
cal.com	packages/features/flags/operations/check-if-user-has-feature.ts	check-if-user-has-feature.ts
cal.com	apps/api/v1/pages/api/schedules/[id]/_patch.ts	_patch.ts
cal.com	packages/features/di/webhooks/modules/RecordingWebhookDataFetcher.module.ts	RecordingWebhookDataFetcher.module.ts
cal.com	packages/app-store/zohocrm/api/index.ts	189_index.ts
cal.com	packages/app-store/dailyvideo/lib/dailyApiFetcher.ts	dailyApiFetcher.ts
cal.com	packages/platform/atoms/create-schedule/wrappers/CreateSchedulePlatformWrapper.tsx	CreateSchedulePlatformWrapper.tsx
cal.com	apps/web/modules/bookings/components/AvailableTimes.tsx	AvailableTimes.tsx
cal.com	apps/api/v2/src/ee/event-types/event-types_2024_06_14/transformers/index.ts	193_index.ts
cal.com	packages/app-store/salesforce/codegen.ts	codegen.ts
cal.com	packages/lib/sanitizeCalendarObject.ts	sanitizeCalendarObject.ts
cal.com	packages/features/ee/round-robin/lib/bookingLocationService.ts	bookingLocationService.ts
cal.com	packages/ui/components/divider/Divider.tsx	Divider.tsx
cal.com	apps/api/v2/src/modules/slots/slots-2024-09-04/services/slots-output.service.ts	slots-output.service.ts
cal.com	apps/web/components/apps/AppSetupPage.tsx	AppSetupPage.tsx
cal.com	apps/api/v1/pages/api/users/[userId]/index.ts	200_index.ts
cal.com	packages/features/watchlist/lib/service/AdminWatchlistOperationsService.ts	AdminWatchlistOperationsService.ts
cal.com	packages/trpc/server/routers/viewer/filterSegments/create.handler.ts	create.handler.ts
